文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/darkblue
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/silver
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/bluespace
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/sepia
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/cerulean
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/pyrite
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/red
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/green
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/pink
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/gold
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/oil
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")","/obj/item/slimecross/industrial/black //What does this have to do with black slimes? No clue! Fun, though"
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/lightpink
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/adamantine
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\industrial.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/industrial/rainbow
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\prismatic.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/prismatic
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\prismatic.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/prismatic
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\prismatic.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/prismatic
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\prismatic.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/prismatic/grey/
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\recurring.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/recurring
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\recurring.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/recurring
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\recurring.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/recurring/process(delta_time)
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/regenerative
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/grey
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/purple
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/blue
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/metal
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=name = "").*(?="")","/obj/item/slimecross/regenerative/metal/core_effect(mob/living/target, mob/user)"
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")","/obj/item/slimecross/regenerative/metal/core_effect(mob/living/target, mob/user)"
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/yellow
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/darkpurple
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/darkblue
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/regenerative/darkblue/proc/fireproof(obj/item/clothing/C)
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/silver
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/bluespace
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/sepia
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/cerulean
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/pyrite
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/red
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/green
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/pink
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/gold
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/oil
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/black
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/lightpink
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/adamantine
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\regenerative.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/regenerative/rainbow
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\reproductive.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/reproductive
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\reproductive.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/reproductive
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\reproductive.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/reproductive
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\selfsustaining.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/selfsustaining
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\selfsustaining.dm,"(?<=name = "").*(?="")",/obj/item/autoslime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\selfsustaining.dm,"(?<=desc = "").*(?="")",/obj/item/autoslime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\selfsustaining.dm,"(?<=desc = "").*(?="")",/obj/item/autoslime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\selfsustaining.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/selfsustaining/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/stabilized
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/grey
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/orange
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/purple
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/blue
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/metal
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/yellow
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/darkpurple
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/darkblue
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/silver
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/bluespace
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/sepia
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/cerulean
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/pyrite
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/red
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/green
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/pink
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/gold
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=name = "").*(?="")",/obj/item/slimecross/stabilized/gold
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/oil
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/black
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/lightpink
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/adamantine
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\stabilized.dm,"(?<=desc = "").*(?="")",/obj/item/slimecross/stabilized/rainbow
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=name = "").*(?="")",/obj/item/clothing/mask/nobreath
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/mask/nobreath
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=name = "").*(?="")",/obj/item/clothing/glasses/prism_glasses
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/glasses/prism_glasses
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=name = "").*(?="")",/obj/structure/light_prism
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=desc = "").*(?="")",/obj/structure/light_prism
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=name = "").*(?="")",/datum/action/item_action/change_prism_colour
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=name = "").*(?="")",/datum/action/item_action/place_light_prism
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/peaceflower
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/peaceflower
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/armor/heavy/adamantine
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_clothing.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/armor/heavy/adamantine
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/item/camera/rewind
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/item/camera/rewind
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/item/camera/rewind
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/item/camera/timefreeze
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/item/camera/timefreeze
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/item/stock_parts/cell/high/slime_hypercharged
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/item/stock_parts/cell/high/slime_hypercharged
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/item/barriercube
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/item/barriercube
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/structure/barricade/slime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/structure/barricade/slime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/effect/forcefield/slimewall
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/effect/forcefield/slimewall
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/effect/forcefield/slimewall/rainbow
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/effect/forcefield/slimewall/rainbow
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/structure/ice_stasis
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/structure/ice_stasis
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=name = "").*(?="")",/obj/item/capturedevice
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_misc.dm,"(?<=desc = "").*(?="")",/obj/item/capturedevice
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_mobs.dm,"(?<=name = "").*(?="")",/datum/action/cooldown/spell/shapeshift/slime_form
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_mobs.dm,"(?<=desc = "").*(?="")",/datum/action/cooldown/spell/shapeshift/slime_form
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_mobs.dm,"(?<=name = "".improper ).*(?="")",/mob/living/simple_animal/pet/dog/corgi/puppy/slime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_mobs.dm,"(?<=name = "").*(?="")",/mob/living/simple_animal/pet/dog/corgi/puppy/slime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_mobs.dm,"(?<=desc = "").*(?="")",/mob/living/simple_animal/pet/dog/corgi/puppy/slime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")",/obj/item/slimepotion/extract_cloner
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=desc = "").*(?="")",/obj/item/slimepotion/extract_cloner
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")",/obj/item/slimepotion/peacepotion
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=desc = "").*(?="")",/obj/item/slimepotion/peacepotion
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")",/obj/item/slimepotion/lovepotion
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=desc = "").*(?="")",/obj/item/slimepotion/lovepotion
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")",/obj/item/slimepotion/spaceproof
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=desc = "").*(?="")",/obj/item/slimepotion/spaceproof
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")","/obj/item/slimepotion/spaceproof/afterattack(obj/item/clothing/C, mob/user, proximity)"
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")",/obj/item/slimepotion/enhancer/max
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=desc = "").*(?="")",/obj/item/slimepotion/enhancer/max
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")",/obj/item/slimepotion/lavaproof
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=desc = "").*(?="")",/obj/item/slimepotion/lavaproof
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")","/obj/item/slimepotion/lavaproof/afterattack(obj/item/C, mob/user, proximity)"
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")",/obj/item/slimepotion/slime_reviver
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=desc = "").*(?="")",/obj/item/slimepotion/slime_reviver
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=name = "").*(?="")",/obj/item/slimepotion/slime/chargedstabilizer
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_potions.dm,"(?<=desc = "").*(?="")",/obj/item/slimepotion/slime/chargedstabilizer
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=name = "").*(?="")",/atom/movable/screen/alert/status_effect/rainbow_protection
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/atom/movable/screen/alert/status_effect/rainbow_protection
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=name = "").*(?="")",/atom/movable/screen/alert/status_effect/slimeskin
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/atom/movable/screen/alert/status_effect/slimeskin
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/atom/movable/screen/alert/status_effect/freon/stasis
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=name = "").*(?="")",/atom/movable/screen/alert/status_effect/clone_decay
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/atom/movable/screen/alert/status_effect/clone_decay
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=name = "").*(?="")",/atom/movable/screen/alert/status_effect/bloodchill
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/atom/movable/screen/alert/status_effect/bloodchill
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=name = "").*(?="")",/atom/movable/screen/alert/status_effect/bonechill
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/atom/movable/screen/alert/status_effect/bonechill
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=name = "").*(?="")",/obj/item/hothands
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/obj/item/hothands
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=name = "").*(?="")",/atom/movable/screen/alert/status_effect/bluespaceslime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/atom/movable/screen/alert/status_effect/bluespaceslime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/datum/status_effect/stabilized/bluespace/tick()
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_status_effects.dm,"(?<=desc = "").*(?="")",/datum/status_effect/stabilized/bluespace/tick()
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=name = "").*(?="")",/obj/item/melee/arm_blade/slime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/melee/arm_blade/slime
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=name = "").*(?="")",/obj/item/knife/rainbowknife
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/knife/rainbowknife
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=name = "").*(?="")",/obj/item/shield/adamantineshield
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/shield/adamantineshield
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=name = "").*(?="")",/obj/item/gun/magic/bloodchill
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/gun/magic/bloodchill
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\_weapons.dm,"(?<=name = "").*(?="")",/obj/projectile/magic/bloodchill
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")","/obj/item/slimecross //The base type for crossbred extracts. Mostly here for posterity, and to set base case things."
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")","/obj/item/slimecross //The base type for crossbred extracts. Mostly here for posterity, and to set base case things."
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")","/obj/item/slimecross //The base type for crossbred extracts. Mostly here for posterity, and to set base case things."
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")",/obj/item/slimecrossbeaker //To be used as a result for extract reactions that make chemicals.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")",/obj/item/slimecrossbeaker //To be used as a result for extract reactions that make chemicals.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=name = "").*(?="")",/obj/item/slimecrossbeaker/bloodpack //Pack of 50u blood. Deletes on empty.
D:\skyrat\Skyrat-tg-master\code\modules\research\xenobiology\crossbreeding\__corecross.dm,"(?<=desc = "").*(?="")",/obj/item/slimecrossbeaker/bloodpack //Pack of 50u blood. Deletes on empty.
