文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/halon_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/healium_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/hydrogen_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/hypernoblium_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/miasma_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/nitrium_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/pluoxium_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/proto_nitrate_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/tritium_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/water_vapor_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/zauker_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/helium_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/antinoblium_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/incinerator_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/ordnance_burn_chamber_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\inlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/outlet_injector/monitored/ordnance_freezer_chamber_input
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\meters.dm,"(?<=name = "").*(?="")",/obj/machinery/meter/monitored/waste_loop
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\meters.dm,"(?<=name = "").*(?="")",/obj/machinery/meter/monitored/distro_loop
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/plasma_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/oxygen_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/nitrogen_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/mix_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/nitrous_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/carbon_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/bz_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/freon_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/halon_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/healium_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/hydrogen_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/hypernoblium_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/miasma_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/nitrium_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/pluoxium_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/proto_nitrate_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/tritium_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/water_vapor_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/zauker_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/helium_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/antinoblium_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/incinerator_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/ordnance_burn_chamber_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/siphon/monitored/ordnance_freezer_chamber_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\outlets.dm,"(?<=name = "").*(?="")",/obj/machinery/atmospherics/components/unary/vent_pump/high_volume/siphon/monitored/air_output
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\_air_sensor.dm,"(?<=name = "").*(?="")",/obj/machinery/air_sensor
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\_atmos_control.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_control
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_computers\_atmos_control.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/atmos_control
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\chef_order.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/chef_order
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\chef_order.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/chef_order
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/potato
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/tomato
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/carrot
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/eggplant
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/mushroom
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=desc = "").*(?="")",/datum/orderable_item/mushroom
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/cabbage
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/beets
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/apple
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/pumpkin
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/watermelon
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/corn
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/soybean
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/garlic
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/cherries
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/chanterelle
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/cocoa
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/herbs
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/bell_pepper
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/cucumbers
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/pickles
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/milk
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/soymilk
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/cream
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/yoghurt
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/eggs
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/fillet
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/spider_eggs
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/moonfish_eggs
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/desert_snails
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/canned_jellyfish
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/canned_larvae
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/canned_tomatoes
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/canned_pine_nuts
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/ready_donk
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/ready_donk_mac
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/ready_donk_mex
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/tiziran_goods
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/tiziran_cans
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/tiziran_meats
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/mothic_goods
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/mothic_cans_sauces
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/flour
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/sugar
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/rice
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/cornmeal
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/enzyme
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/salt
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/pepper
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/soysauce
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/bbqsauce
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/vinegar
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/quality_oil
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/peanut_butter
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\chef_orders\order_datum.dm,"(?<=name = "").*(?="")",/datum/orderable_item/cherryjelly
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\prisoner\gulag_teleporter.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/prisoner/gulag_teleporter_computer
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\prisoner\gulag_teleporter.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/prisoner/gulag_teleporter_computer
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\prisoner\management.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/prisoner/management
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\prisoner\management.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/prisoner/management
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_electronics.dm,"(?<=name = "").*(?="")",/obj/item/electronics/airlock
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/maintenance
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/maintenance/external
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/mining
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/atmos
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/freezer
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/glass/incinerator/syndicatelava_interior
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/glass/incinerator/syndicatelava_exterior
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/research/glass/incinerator/ordmix_interior
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/research/glass/incinerator/ordmix_exterior
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/gold
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/silver
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/diamond
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/uranium
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/plasma
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/airlock/plasma
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/bananium
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/airlock/bananium
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/sandstone
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/wood
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/titanium
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/bronze
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/public/glass/incinerator/atmos_interior
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/public/glass/incinerator/atmos_exterior
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/external
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/vault
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/hatch
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/maintenance_hatch
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/highsecurity
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/shuttle
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/abductor
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/airlock/abductor
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/cult
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/cult/proc/conceal()
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/airlock/cult/proc/conceal()
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/cult/weak
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/airlock/cult/weak
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/material
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\airlock_types.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/glass_large
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\alarmlock.dm,"(?<=name = "").*(?="")",/obj/machinery/door/airlock/alarmlock
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\brigdoors.dm,"(?<=name = "").*(?="")",/obj/machinery/status_display/door_timer
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\brigdoors.dm,"(?<=desc = "").*(?="")",/obj/machinery/status_display/door_timer
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\door.dm,"(?<=name = "").*(?="")",/obj/machinery/door
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\door.dm,"(?<=desc = "").*(?="")",/obj/machinery/door
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\firedoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/firedoor
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\firedoor.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/firedoor
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\firedoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/firedoor/heavy
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\firedoor.dm,"(?<=name = "").*(?="")",/obj/item/electronics/firelock
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\firedoor.dm,"(?<=desc = "").*(?="")",/obj/item/electronics/firelock
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\firedoor.dm,"(?<=name = "").*(?="")",/obj/structure/firelock_frame
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\firedoor.dm,"(?<=desc = "").*(?="")",/obj/structure/firelock_frame
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\firedoor.dm,"(?<=name = "").*(?="")",/obj/structure/firelock_frame/heavy
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\passworddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/password
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\passworddoor.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/password
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/poddoor
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/ert
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=desc = "").*(?="")",/obj/machinery/door/poddoor/ert
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/incinerator_ordmix
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/incinerator_atmos_main
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/incinerator_atmos_aux
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/atmos_test_room_mainvent_1
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/atmos_test_room_mainvent_2
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/incinerator_syndicatelava_main
D:\skyrat\Skyrat-tg-master\code\game\machinery\doors\poddoor.dm,"(?<=name = "").*(?="")",/obj/machinery/door/poddoor/incinerator_syndicatelava_aux
