文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")","/obj/effect/turf_decal/tile/blue/fourcorners //The reason why we have four corners is to replace the trend of having all four corners on a tile be taken up by four individual corners, while still allowing the visual contrast between the decal and the floor tile."
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/blue/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_blue/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/green/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_green/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/yellow/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/red/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark_red/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/bar/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/purple/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/brown/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/neutral/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/dark/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random // so many colors
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/opposingcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/half
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/half/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/anticorner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/anticorner/contrasted
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/fourcorners
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/full
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/diagonal_centre
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/tile/random/diagonal_edge
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\tilecoloring.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/trimline/white/line
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\weather.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/weather
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\weather.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/weather/snow
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\weather.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/weather/snow/corner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\weather.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/weather/dirt
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\decals\turfdecal\weather.dm,"(?<=name = "").*(?="")",/obj/effect/turf_decal/weather/sand
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_explosion.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/expl_particles
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_explosion.dm,"(?<=name = "").*(?="")",/obj/effect/explosion
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_other.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/ion_trails
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_sparks.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/sparks
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_sparks.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/sparks/electricity
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_sparks.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/sparks/quantum
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_water.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/water
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_water.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/water/extinguisher/stomach_acid
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effects_water.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/steam
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effect_shield.dm,"(?<=name = "").*(?="")",/obj/effect/shield
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\effect_system.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/foam
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/foam/firefighting
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/foam/metal
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=name = "").*(?="")",/obj/structure/foamedmetal
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=desc = "").*(?="")",/obj/structure/foamedmetal
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/foam/metal/iron
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/foam/metal/smart
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/foam/metal/resin
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=name = "".improper ).*(?="")",/obj/structure/foamedmetal/resin
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_foam.dm,"(?<=desc = "").*(?="")",/obj/structure/foamedmetal/resin
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_smoke.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/smoke
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_smoke.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/smoke/bad/green
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_smoke.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/smoke/bad/black
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\effects_smoke.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid/smoke/freezing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\effect_system\fluid_spread\_fluid_spread.dm,"(?<=name = "").*(?="")",/obj/effect/particle_effect/fluid
