文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MechpadConsole.js,"(?<=content="").*(?="")","          icon=""times"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MechpadConsole.js,"(?<=content="").*(?="")","          icon=""upload"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MedicalKiosk.js,"(?<=content="").*(?="")",        onClick={() => act('clearTarget')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MedicalKiosk.js,"(?<=title="").*(?="")",  } = data;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MedicalKiosk.js,"(?<=title="").*(?="")","    blood_status,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MedicalKiosk.js,"(?<=title="").*(?="")","  const { clone_health, brain_damage, brain_health, trauma_status } = data;"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MedicalKiosk.js,"(?<=title="").*(?="")","    hallucinating_status,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MemoryPanel.js,"(?<=title="").*(?="")",  const memories = data.memories || [];
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MemoryPanel.js,"(?<=title="").*(?="")","          maxHeight=""32px"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MicrofusionGunControl.js,"(?<=title="").*(?="")",            <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MicrofusionGunControl.js,"(?<=content="").*(?="")","                  icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MicrofusionGunControl.js,"(?<=title="").*(?="")",              )}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MicrofusionGunControl.js,"(?<=content="").*(?="")","              title=""Phase Emitter"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MicrofusionGunControl.js,"(?<=content="").*(?="")","                        icon=""wrench"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MicrofusionGunControl.js,"(?<=content="").*(?="")","                        icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Microscope.js,"(?<=content="").*(?="")","                icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")","                icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",            {!mobName && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                              <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                          {current_selected_organ === null && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                                <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                          {current_selected_organ === 'the breasts' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                          {current_vagina === null && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                            current_vagina !== null && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                          {current_selected_organ === 'the vagina' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")","                                content=""Vagina"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                            current_testicles !== null && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                          {current_selected_organ === 'the testicles' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                          {current_testicles === null && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")","                        icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                      />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                            <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                        {current_vessel !== 'MilkContainer' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                        <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                        {current_vessel === 'GirlcumContainer' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                        {current_vessel !== 'GirlcumContainer' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                          {Math.round(girlcumTankMaxVolume)}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                        {current_vessel === 'SemenContainer' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                        {current_vessel !== 'SemenContainer' && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MilkingMachine.js,"(?<=content="").*(?="")",                          {Math.round(semenTankMaxVolume)}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MinigamesMenu.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MinigamesMenu.tsx,"(?<=title="").*(?="")",      <Window.Content>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MinigamesMenu.tsx,"(?<=content="").*(?="")",              <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MinigamesMenu.tsx,"(?<=content="").*(?="")",            </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MiningVendor.js,"(?<=title="").*(?="")",      <Window.Content scrollable>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MiningVendor.js,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODpaint.js,"(?<=title="").*(?="")","          <Stack.Item width=""25%"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODpaint.js,"(?<=title="").*(?="")","          <Stack.Item width=""45%"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",      </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",          </ProgressBar>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",  } = props;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",        <Stack.Item grow>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",        </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",              <AnimatedNumber value={active ? userburn : 0} />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",              <AnimatedNumber value={active ? usertoxin : 0} />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")","    statusviruses,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",            {active ? statustime : '00:00:00'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",            {active ? statusid || '0' : '???'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",          <AnimatedNumber value={active ? statushealth : 0} />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",              <AnimatedNumber value={active ? statusbrute : 0} />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",              <AnimatedNumber value={active ? statusburn : 0} />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",              <AnimatedNumber value={statustoxin} />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",              <AnimatedNumber value={statusoxy} />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")","          <Section title=""Body Temperature"">{active ? statustemp : 0}</Section>"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",            {active ? statusnutrition : 0}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",      {!!active && !!statusviruses && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",      : 'Inactive';
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=content="").*(?="")","                icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")","    charge,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")","    <Section title=""Hardware"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",      </Collapsible>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",  const info_modules = modules.filter((module) => !!module.id);
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",    null
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\MODsuit.js,"(?<=title="").*(?="")",      theme={ui_theme}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=title="").*(?="")",          <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=content="").*(?="")","                    icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=content="").*(?="")",                {!!haspai && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=content="").*(?="")","                  icon=""stop"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=content="").*(?="")",                  onClick={() => act('stop')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=content="").*(?="")","                  icon=""home"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=content="").*(?="")",                  checked={autoReturn}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=content="").*(?="")",                  checked={autoPickup}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Mule.js,"(?<=content="").*(?="")",                  checked={reportDelivery}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")",              <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")",                  selected={!lockedmode}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")",                  selected={!!lockedmode}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")",            <Box>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")",            <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")",                  : 'Dismissed Wanted Issue:'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")","              icon=""print"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")",              mt={1}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Newscaster.js,"(?<=content="").*(?="")","              icon=""newspaper"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NightmareInfo.js,"(?<=title="").*(?="")","          <Stack.Item width=""53%"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NotificationPreferences.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NotificationPreferences.js,"(?<=title="").*(?="")",      <Window.Content scrollable>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtnetRelay.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtnetRelay.tsx,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtnetRelay.tsx,"(?<=content="").*(?="")","                icon=""signal"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosArcade.js,"(?<=title="").*(?="")",      <NtosWindow.Content>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosArcade.js,"(?<=content="").*(?="")",              onClick={() => act('Attack')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosArcade.js,"(?<=content="").*(?="")",              onClick={() => act('Heal')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosArcade.js,"(?<=content="").*(?="")",              onClick={() => act('Recharge_Power')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosArcade.js,"(?<=content="").*(?="")",              onClick={() => act('Start_Game')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosArcade.js,"(?<=content="").*(?="")",              onClick={() => act('Dispense_Tickets')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosCard.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosCard.js,"(?<=content="").*(?="")",                  <Button.Confirm
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosCard.js,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosCard.js,"(?<=content="").*(?="")","            icon=""print"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosCard.js,"(?<=title="").*(?="")",    data;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosConfiguration.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosConfiguration.js,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosConfiguration.js,"(?<=title="").*(?="")",          </ProgressBar>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosConfiguration.js,"(?<=content="").*(?="")",                    <Button.Checkbox
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosCrewManifest.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosCrewManifest.js,"(?<=content="").*(?="")","              icon=""print"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosCyborgRemoteMonitor.js,"(?<=content="").*(?="")","                      icon=""terminal"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosFileManager.js,"(?<=title="").*(?="")",        {usbconnected && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosJobManager.js,"(?<=content="").*(?="")",              <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosJobManager.js,"(?<=content="").*(?="")","                  act('PRG_open_job', {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMain.js,"(?<=title="").*(?="")",          <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMain.js,"(?<=content="").*(?="")","                  icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMain.js,"(?<=content="").*(?="")","                  icon=""dna"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMain.js,"(?<=title="").*(?="")",        {!!pai && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMain.js,"(?<=content="").*(?="")","                    color=""transparent"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMain.js,"(?<=content="").*(?="")","                    icon=""cat"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMain.js,"(?<=title="").*(?="")","                        option: 'interact',"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMain.js,"(?<=content="").*(?="")","                icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMessenger.js,"(?<=content="").*(?="")",                onClick={() => act('PDA_sAndR')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMessenger.js,"(?<=content="").*(?="")","                icon=""comment"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMessenger.js,"(?<=content="").*(?="")",                mt={1}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMessenger.js,"(?<=content="").*(?="")","              icon=""arrow-left"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosMessenger.js,"(?<=content="").*(?="")","              icon=""trash"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetChat.js,"(?<=content="").*(?="")",                    fluid
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetChat.js,"(?<=content="").*(?="")",                            fluid
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetChat.js,"(?<=content="").*(?="")",                          <Button.Confirm
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetChat.js,"(?<=content="").*(?="")",                            disabled={strong}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetChat.js,"(?<=content="").*(?="")",                            onClick={() => act('PRG_deletechannel')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetChat.js,"(?<=content="").*(?="")","                                new_name: value,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetDos.js,"(?<=content="").*(?="")",          fluid
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetDos.js,"(?<=content="").*(?="")",        bold
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetDownloader.js,"(?<=content="").*(?="")",            <Box mb={1}>{error}</Box>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetDownloader.js,"(?<=content="").*(?="")","                  icon=""download"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetMonitor.js,"(?<=title="").*(?="")",      <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetMonitor.js,"(?<=title="").*(?="")",      </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetMonitor.js,"(?<=title="").*(?="")",        </LabeledList>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetMonitor.js,"(?<=content="").*(?="")","                  icon=""sync"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetMonitor.js,"(?<=title="").*(?="")",        <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosNetMonitor.js,"(?<=content="").*(?="")","              icon=""trash"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPay.tsx,"(?<=title="").*(?="")",      <Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPay.tsx,"(?<=content="").*(?="")",            <Tooltip
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPay.tsx,"(?<=content="").*(?="")",          <Tooltip
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPay.tsx,"(?<=content="").*(?="")",          <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPay.tsx,"(?<=title="").*(?="")",      </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPay.tsx,"(?<=content="").*(?="")",            <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPay.tsx,"(?<=title="").*(?="")",  const { transaction_list = [] } = data;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPortraitPrinter.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPortraitPrinter.js,"(?<=title="").*(?="")",          <Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosPortraitPrinter.js,"(?<=content="").*(?="")","                        icon=""check"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRevelation.tsx,"(?<=content="").*(?="")",            fluid
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRevelation.tsx,"(?<=content="").*(?="")",            bold
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=title="").*(?="")",      <NtosWindow.Content scrollable>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")",                fluid
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")",                  })
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")","                  act('setid', {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")","                  act('sethome', {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")",              <Button.Checkbox
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")","                  act('autoret', {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")","                  act('autopick', {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")",          {!mule && (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")","                    robot: robot.bot_ref,"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")","                  act('patrolon', {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRoboControl.js,"(?<=content="").*(?="")","                  act('summon', {"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=title="").*(?="")","            <Flex.Item width=""30%"">"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=title="").*(?="")","            <Flex.Item grow={1} basis=""content"" ml={1}>"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=content="").*(?="")",                <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=title="").*(?="")",                  }}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=content="").*(?="")",                      <Button.Confirm
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=content="").*(?="")",                      label={'Stored Photos (' + printerPictures + ')'}>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=content="").*(?="")",                        onClick={() => act('viewImage')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=content="").*(?="")",                        <Button.Confirm
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=title="").*(?="")",            <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosRobotact.js,"(?<=content="").*(?="")",                  <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=title="").*(?="")",    <>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=content="").*(?="")","                  position=""left"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=content="").*(?="")","                      selected_expath: expList[experiment_name],"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=content="").*(?="")","                      selected_tier: Number(new_tier),"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=content="").*(?="")","                      selected_partner: allowedPartners[new_partner],"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=title="").*(?="")",      </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=content="").*(?="")","              position=""top"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=content="").*(?="")",          </Stack.Item>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=content="").*(?="")",          onClick={() => act('publish')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosScipaper.js,"(?<=content="").*(?="")",                      }
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosShipping.tsx,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosShipping.tsx,"(?<=content="").*(?="")","          icon=""eject"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosShipping.tsx,"(?<=title="").*(?="")","  const { has_id_slot, current_user } = data;"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\NtosShipping.tsx,"(?<=content="").*(?="")",          onClick={() => act('selectid')}
